Date : 2022-10-16 21:31:20
Directory : /home/ibrahim/dev/mobile_apps/training/todo_desktop
Total : 58 files,  1829 codes, 289 comments, 320 blanks, all 2438 lines

Languages
+-----------------+------------+------------+------------+------------+------------+
| language        | files      | code       | comment    | blank      | total      |
| macos/Runner                                                                                                                         |          5 |        463 |          0 |          9 |        472 |
| macos/Runner.xcodeproj                                                                                                               |          1 |          8 |          0 |          1 |          9 |
| macos/Runner.xcodeproj/project.xcworkspace                                                                                           |          1 |          8 |          0 |          1 |          9 |
| macos/Runner.xcodeproj/project.xcworkspace/xcshareddata                                                                              |          1 |          8 |          0 |          1 |          9 |
| macos/Runner.xcworkspace                                                                                                             |          1 |          8 |          0 |          1 |          9 |
| macos/Runner.xcworkspace/xcshareddata                                                                                                |          1 |          8 |          0 |          1 |          9 |
| macos/Runner/Assets.xcassets                                                                                                         |          1 |         68 |          0 |          1 |         69 |
| macos/Runner/Assets.xcassets/AppIcon.appiconset                                                                                      |          1 |         68 |          0 |          1 |         69 |
| macos/Runner/Base.lproj                                                                                                              |          1 |        343 |          0 |          1 |        344 |
| test                                                                                                                                 |          1 |         14 |         10 |          7 |         31 |
| web                                                                                                                                  |          2 |         73 |         16 |          7 |         96 |
| windows                                                                                                                              |         11 |        452 |         91 |        148 |        691 |
| windows/flutter                                                                                                                      |          3 |         26 |          9 |         17 |         52 |
| windows/runner                                                                                                                       |          8 |        426 |         82 |        131 |        639 |
+--------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+--------------------------------------------------------------------------------------------------------------------------------------+-----------------+------------+------------+------------+------------+
| filename                                                                                                                             | language        | code       | comment    | blank      | total      |
+--------------------------------------------------------------------------------------------------------------------------------------+-----------------+------------+------------+------------+------------+
| /home/ibrahim/dev/mobile_apps/training/todo_desktop/README.md                                                                        | Markdown        |         10 |          0 |          7 |         17 |
| /home/ibrahim/dev/mobile_apps/training/todo_desktop/analysis_options.yaml                                                            | YAML            |          3 |         23 |          4 |         30 |
| /home/ibrahim/dev/mobile_apps/training/todo_desktop/android/app/build.gradle                                                         | Gradle          |         54 |          5 |         13 |         72 |
| /home/ibrahim/dev/mobile_apps/training/todo_desktop/android/app/src/debug/AndroidManifest.xml                                        | XML             |          4 |          4 |          1 |          9 |
| /home/ibrahim/dev/mobile_apps/training/todo_desktop/android/app/src/main/AndroidManifest.xml                                         | XML             |         28 |          6 |          1 |         35 |
| /home/ibrahim/dev/mobile_apps/training/todo_desktop/android/app/src/main/kotlin/com/example/todo_desktop/MainActivity.kt             | Kotlin          |          4 |          0 |          3 |          7 |
| /home/ibrahim/dev/mobile_apps/training/todo_desktop/android/app/src/main/res/drawable-v21/launch_background.xml                      | XML             |          4 |          7 |          2 |         13 |
| /home/ibrahim/dev/mobile_apps/training/todo_desktop/android/app/src/main/res/drawable/launch_background.xml                          | XML             |          4 |          7 |          2 |         13 |
| /home/ibrahim/dev/mobile_apps/training/todo_desktop/android/app/src/main/res/values-night/styles.xml                                 | XML             |          9 |          9 |          1 |         19 |
| /home/ibrahim/dev/mobile_apps/training/todo_desktop/android/app/src/main/res/values/styles.xml                                       | XML             |          9 |          9 |          1 |         19 |
| /home/ibrahim/dev/mobile_apps/training/todo_desktop/android/app/src/profile/AndroidManifest.xml                                      | XML             |          4 |          4 |          1 |          9 |
| /home/ibrahim/dev/mobile_apps/training/todo_desktop/android/build.gradle                                                             | Gradle          |         27 |          0 |          5 |         32 |
| /home/ibrahim/dev/mobile_apps/training/todo_desktop/android/gradle.properties                                                        | Java Properties |          3 |          0 |          1 |          4 |
| /home/ibrahim/dev/mobile_apps/training/todo_desktop/android/gradle/wrapper/gradle-wrapper.properties                                 | Java Properties |          5 |          0 |          1 |          6 |
| /home/ibrahim/dev/mobile_apps/training/todo_desktop/android/settings.gradle                                                          | Gradle          |          8 |          0 |          4 |         12 |
| /home/ibrahim/dev/mobile_apps/training/todo_desktop/ios/Flutter/AppFrameworkInfo.plist                                               | XML             |         26 |          0 |          1 |         27 |
| /home/ibrahim/dev/mobile_apps/training/todo_desktop/ios/Runner.xcodeproj/project.xcworkspace/xcshareddata/IDEWorkspaceChecks.plist   | XML             |          8 |          0 |          1 |          9 |
| /home/ibrahim/dev/mobile_apps/training/todo_desktop/ios/Runner.xcworkspace/xcshareddata/IDEWorkspaceChecks.plist                     | XML             |          8 |          0 |          1 |          9 |
| /home/ibrahim/dev/mobile_apps/training/todo_desktop/ios/Runner/AppDelegate.swift                                                     | Swift           |         12 |          0 |          2 |         14 |
| /home/ibrahim/dev/mobile_apps/training/todo_desktop/ios/Runner/Assets.xcassets/AppIcon.appiconset/Contents.json                      | JSON            |        122 |          0 |          1 |        123 |
| /home/ibrahim/dev/mobile_apps/training/todo_desktop/ios/Runner/Assets.xcassets/LaunchImage.imageset/Contents.json                    | JSON            |         23 |          0 |          1 |         24 |
| /home/ibrahim/dev/mobile_apps/training/todo_desktop/ios/Runner/Assets.xcassets/LaunchImage.imageset/README.md                        | Markdown        |          3 |          0 |          2 |          5 |
| /home/ibrahim/dev/mobile_apps/training/todo_desktop/ios/Runner/Base.lproj/LaunchScreen.storyboard                                    | XML             |         36 |          1 |          1 |         38 |
| /home/ibrahim/dev/mobile_apps/training/todo_desktop/ios/Runner/Base.lproj/Main.storyboard                                            | XML             |         25 |          1 |          1 |         27 |
| /home/ibrahim/dev/mobile_apps/training/todo_desktop/ios/Runner/Info.plist                                                            | XML             |         51 |          0 |          1 |         52 |
| /home/ibrahim/dev/mobile_apps/training/todo_desktop/ios/Runner/Runner-Bridging-Header.h                                              | C++             |          1 |          0 |          1 |          2 |
| /home/ibrahim/dev/mobile_apps/training/todo_desktop/lib/main.dart                                                                    | Dart            |         19 |          1 |          4 |         24 |
| /home/ibrahim/dev/mobile_apps/training/todo_desktop/lib/models/todo.dart                                                             | Dart            |         21 |          0 |          5 |         26 |
| /home/ibrahim/dev/mobile_apps/training/todo_desktop/lib/ui/screens/home.dart                                                         | Dart            |        147 |          5 |         14 |        166 |
| /home/ibrahim/dev/mobile_apps/training/todo_desktop/linux/flutter/generated_plugin_registrant.cc                                     | C++             |          3 |          4 |          5 |         12 |
| /home/ibrahim/dev/mobile_apps/training/todo_desktop/linux/flutter/generated_plugin_registrant.h                                      | C++             |          5 |          5 |          6 |         16 |
| /home/ibrahim/dev/mobile_apps/training/todo_desktop/linux/flutter/generated_plugins.cmake                                            | CMake           |         18 |          0 |          6 |         24 |
| /home/ibrahim/dev/mobile_apps/training/todo_desktop/linux/main.cc                                                                    | C++             |          5 |          0 |          2 |          7 |
| /home/ibrahim/dev/mobile_apps/training/todo_desktop/linux/my_application.cc                                                          | C++             |         74 |         11 |         20 |        105 |
| /home/ibrahim/dev/mobile_apps/training/todo_desktop/linux/my_application.h                                                           | C++             |          7 |          7 |          5 |         19 |
| /home/ibrahim/dev/mobile_apps/training/todo_desktop/macos/Flutter/GeneratedPluginRegistrant.swift                                    | Swift           |          4 |          3 |          4 |         11 |
| /home/ibrahim/dev/mobile_apps/training/todo_desktop/macos/Runner.xcodeproj/project.xcworkspace/xcshareddata/IDEWorkspaceChecks.plist | XML             |          8 |          0 |          1 |          9 |
| /home/ibrahim/dev/mobile_apps/training/todo_desktop/macos/Runner.xcworkspace/xcshareddata/IDEWorkspaceChecks.plist                   | XML             |          8 |          0 |          1 |          9 |
| /home/ibrahim/dev/mobile_apps/training/todo_desktop/macos/Runner/AppDelegate.swift                                                   | Swift           |          8 |          0 |          2 |         10 |
| /home/ibrahim/dev/mobile_apps/training/todo_desktop/macos/Runner/Assets.xcassets/AppIcon.appiconset/Contents.json                    | JSON            |         68 |          0 |          1 |         69 |
| /home/ibrahim/dev/mobile_apps/training/todo_desktop/macos/Runner/Base.lproj/MainMenu.xib                                             | XML             |        343 |          0 |          1 |        344 |
| /home/ibrahim/dev/mobile_apps/training/todo_desktop/macos/Runner/Info.plist                                                          | XML             |         32 |          0 |          1 |         33 |
| /home/ibrahim/dev/mobile_apps/training/todo_desktop/macos/Runner/MainFlutterWindow.swift                                             | Swift           |         12 |          0 |          4 |         16 |
| /home/ibrahim/dev/mobile_apps/training/todo_desktop/pubspec.yaml                                                                     | YAML            |         17 |         60 |         16 |         93 |
| /home/ibrahim/dev/mobile_apps/training/todo_desktop/test/widget_test.dart                                                            | Dart            |         14 |         10 |          7 |         31 |
| /home/ibrahim/dev/mobile_apps/training/todo_desktop/web/index.html                                                                   | HTML            |         38 |         16 |          6 |         60 |
| /home/ibrahim/dev/mobile_apps/training/todo_desktop/web/manifest.json                                                                | JSON            |         35 |          0 |          1 |         36 |
| /home/ibrahim/dev/mobile_apps/training/todo_desktop/windows/flutter/generated_plugin_registrant.cc                                   | C++             |          3 |          4 |          5 |         12 |
| /home/ibrahim/dev/mobile_apps/training/todo_desktop/windows/flutter/generated_plugin_registrant.h                                    | C++             |          5 |          5 |          6 |         16 |
| /home/ibrahim/dev/mobile_apps/training/todo_desktop/windows/flutter/generated_plugins.cmake                                          | CMake           |         18 |          0 |          6 |         24 |
| /home/ibrahim/dev/mobile_apps/training/todo_desktop/windows/runner/flutter_window.cpp                                                | C++             |         48 |          4 |         15 |         67 |
| /home/ibrahim/dev/mobile_apps/training/todo_desktop/windows/runner/flutter_window.h                                                  | C++             |         20 |          5 |          9 |         34 |
| /home/ibrahim/dev/mobile_apps/training/todo_desktop/windows/runner/main.cpp                                                          | C++             |         30 |          4 |         10 |         44 |
| /home/ibrahim/dev/mobile_apps/training/todo_desktop/windows/runner/resource.h                                                        | C++             |          9 |          6 |          2 |         17 |
| /home/ibrahim/dev/mobile_apps/training/todo_desktop/windows/runner/utils.cpp                                                         | C++             |         53 |          2 |         10 |         65 |
| /home/ibrahim/dev/mobile_apps/training/todo_desktop/windows/runner/utils.h                                                           | C++             |          8 |          6 |          6 |         20 |
| /home/ibrahim/dev/mobile_apps/training/todo_desktop/windows/runner/win32_window.cpp                                                  | C++             |        210 |         24 |         55 |        289 |
| /home/ibrahim/dev/mobile_apps/training/todo_desktop/windows/runner/win32_window.h                                                    | C++             |         48 |         31 |         24 |        103 |
| Total                                                                                                                                |                 |      1,829 |        289 |        320 |      2,438 |
+--------------------------------------------------------------------------------------------------------------------------------------+-----------------+------------+------------+------------+------------+
